Time,Size,Label
33.80367612838745,691,0
33.87487316131592,691,0
33.920801639556885,691,0
33.976346254348755,6324,3
33.97672891616821,48261,6
33.99853491783142,691,0
34.05432415008545,691,0
34.11432242393494,5956,3
34.11550688743591,691,0
34.15814781188965,7460,3
34.19607162475586,4644,4
34.275545597076416,1338,5
34.28174376487732,691,0
34.296658515930176,6516,3
34.30141592025757,691,0
34.305235385894775,691,0
34.33506965637207,5396,4
34.33809518814087,691,0
34.3526725769043,15515,5
34.3595917224884,6900,3
34.40591287612915,691,0
34.40821576118469,691,0
34.41656804084778,691,0
34.42457175254822,10469,5
34.441651344299316,691,0
34.46233892440796,4644,4
34.485410928726196,5956,3
34.52340292930603,691,0
34.52879595756531,691,0
34.547215938568115,691,0
34.559067249298096,691,0
34.622220516204834,3316,4
34.635440826416016,6516,3
34.6392126083374,691,0
34.663570165634155,8964,5
34.67775917053223,691,0
34.707791805267334,4820,4
34.7110161781311,8020,3
34.79939126968384,3700,4
34.8412389755249,691,0
34.874213218688965,7268,3
34.91204571723938,691,0
34.922845125198364,691,0
34.930914640426636,691,0
34.93529772758484,4068,4
34.95796060562134,691,0
34.984057664871216,5396,4
35.00877785682678,691,0
35.01814913749695,8020,3
35.02778100967407,691,0
35.08732557296753,691,0
35.151541233062744,3892,4
35.16719150543213,6516,3
35.27434158325195,691,0
35.29138803482056,6709,3
35.32137608528137,5396,4
35.336140871047974,7652,3
35.34918141365051,691,0
35.39395475387573,691,0
35.4001100063324,4260,4
35.44350266456604,691,0
35.50673031806946,7076,3
35.50856304168701,691,0
35.51061677932739,691,0
35.563891649246216,691,0
35.57639527320862,691,0
35.58275866508484,5715,4
35.64488077163696,691,0
35.661473512649536,691,0
35.666748046875,7268,3
35.669909954071045,691,0
35.7270348072052,691,0
35.727954626083374,7828,3
35.779566526412964,5956,3
35.79632592201233,691,0
35.835939168930054,691,0
35.85322046279907,5204,4
35.91840934753418,691,0
35.918636083602905,5204,4
35.958545446395874,47624,6
35.96837568283081,691,0
35.97167181968689,691,0
35.978872776031494,5745,4
36.001965284347534,9156,5
36.01803493499756,6324,3
36.04086136817932,691,0
36.10047101974487,38792,2
36.11300230026245,691,0
36.132869482040405,17797,5
36.171470403671265,691,0
36.22747874259949,691,0
36.2387809753418,6900,3
36.26190376281738,691,0
36.26436161994934,4820,4
36.34038734436035,691,0
36.38940167427063,691,0
36.405664920806885,5012,4
36.45345640182495,691,0
36.49376654624939,6900,3
36.532384157180786,691,0
36.580079317092896,691,0
36.62093234062195,6148,3
36.715108156204224,691,0
36.76555299758911,3140,4
36.786128282547,691,0
36.8031644821167,5956,3
36.80583429336548,691,0
36.86077404022217,691,0
36.87308955192566,5204,4
36.909178495407104,9332,5
36.96412110328674,6900,3
37.01682996749878,691,0
37.06030607223511,4644,4
37.08549523353577,691,0
37.08904147148132,166,5
37.1070990562439,691,0
37.13464069366455,4452,4
37.14652442932129,7076,3
37.14677047729492,691,0
37.18503379821777,691,0
37.210389137268066,5204,4
37.26684284210205,691,0
37.27348184585571,691,0
37.32285785675049,4260,4
37.335161209106445,8020,3
37.35670733451843,691,0
37.37925982475281,691,0
37.38054013252258,691,0
37.3853657245636,691,0
37.399364709854126,5572,4
37.426342487335205,691,0
37.46178412437439,4820,4
37.48712110519409,691,0
37.521506786346436,7268,3
37.53182911872864,691,0
37.580758571624756,691,0
37.60313177108765,3508,4
37.64068150520325,712,5
37.6598904132843,691,0
37.66399645805359,7268,3
37.71189093589783,7828,3
37.71908617019653,5396,4
37.7285099029541,691,0
37.7734956741333,1420,5
37.78325939178467,8404,3
37.78852391242981,4820,4
37.79597043991089,691,0
37.87843585014343,691,0
37.882649183273315,691,0
37.94411516189575,45192,6
37.94598937034607,691,0
37.95097494125366,630,5
37.97377276420593,691,0
38.030672788619995,691,0
38.03595018386841,11589,5
38.051111698150635,691,0
38.069371700286865,691,0
38.07965803146362,7460,3
38.08759689331055,34472,2
38.13590717315674,3140,4
38.14634585380554,691,0
38.1763551235199,691,0
38.20213794708252,6516,3
38.212504863739014,4260,4
38.21900677680969,691,0
38.22918772697449,1335,5
38.268686294555664,691,0
38.282923460006714,691,0
38.345988035202026,691,0
38.35870099067688,8580,3
38.39356803894043,4068,4
38.40946412086487,691,0
38.440295934677124,691,0
38.46503829956055,5956,3
38.47560238838196,575,5
38.51733899116516,691,0
38.52875065803528,7268,3
38.54146432876587,691,0
38.56875967979431,691,0
38.5720374584198,691,0
38.58291435241699,691,0
38.59490513801575,1157,5
38.6184458732605,691,0
38.663679122924805,691,0
38.74571442604065,691,0
38.760353803634644,691,0
38.76576209068298,7460,3
38.83971095085144,691,0
38.90562343597412,691,0
38.982325077056885,691,0
39.05451512336731,691,0
39.102418661117554,6900,3
39.117307901382446,691,0
39.11866593360901,691,0
39.153645277023315,691,0
39.22839021682739,691,0
39.2384979724884,691,0
39.2476806640625,6900,3
39.31268239021301,691,0
39.31865167617798,12533,5
39.35288739204407,691,0
39.41131925582886,691,0
39.43422603607178,691,0
39.511972188949585,691,0
39.52969145774841,6900,3
39.57951617240906,691,0
39.581355571746826,7828,3
39.58764410018921,691,0
39.643824338912964,691,0
39.65386486053467,691,0
39.65446138381958,7076,3
39.6553418636322,691,0
39.70639514923096,12165,5
39.720152378082275,691,0
39.737772941589355,691,0
39.79154086112976,691,0
39.814016342163086,2948,5
39.87292408943176,691,0
39.87509298324585,6148,3
39.92968535423279,691,0
39.93011474609375,45192,6
39.95045447349548,691,0
39.993236780166626,13,5
39.99435329437256,691,0
39.999751806259155,691,0
40.061859369277954,36405,2
40.063515186309814,691,0
40.102566719055176,691,0
40.18153214454651,691,0
40.1856255531311,691,0
40.21244478225708,691,0
40.2410306930542,691,0
40.251864433288574,1377,5
40.29223132133484,68,5
40.315499782562256,691,0
40.347312688827515,691,0
40.38197422027588,691,0
40.46510338783264,691,0
40.468403339385986,7268,3
40.54302191734314,691,0
40.545387506484985,5956,3
40.616936683654785,691,0
40.64203977584839,691,0
40.67445158958435,7828,3
40.68264079093933,691,0
40.718857765197754,6148,3
40.743009090423584,691,0
40.844491720199585,5956,3
40.92853283882141,691,0
40.95910310745239,691,0
40.96450757980347,6900,3
41.0341956615448,691,0
41.06379294395447,691,0
41.10349106788635,691,0
41.117098331451416,8212,3
41.13547873497009,691,0
41.1667001247406,691,0
41.19935584068298,691,0
41.24471187591553,691,0
41.251758337020874,691,0
41.311540365219116,691,0
41.34183669090271,5012,4
41.356873512268066,9156,5
41.379828691482544,6324,3
41.38560724258423,691,0
41.38607597351074,5204,4
41.394270181655884,691,0
41.404560565948486,691,0
41.46285367012024,691,0
41.51420307159424,3316,4
41.53278946876526,691,0
41.53359794616699,7828,3
41.606728076934814,691,0
41.64580154418945,5754,4
41.67314028739929,691,0
41.72558641433716,9524,5
41.73157501220703,691,0
41.78001666069031,691,0
41.788398027420044,6900,3
41.830071449279785,691,0
41.89240288734436,691,0
41.913984298706055,57976,6
41.926921367645264,691,0
41.951072692871094,691,0
41.96647572517395,691,0
41.9786581993103,5012,4
42.04511904716492,20997,2
42.0465784072876,691,0
42.064831495285034,691,0
42.099228620529175,691,0
42.10323476791382,691,0
42.1081383228302,691,0
42.10866665840149,2948,5
42.11813950538635,5724,4
42.13135242462158,6516,3
42.16740965843201,691,0
42.185550689697266,691,0
42.20334434509277,4260,4
42.20586967468262,6324,3
42.248056173324585,691,0
42.274860858917236,691,0
42.30396127700806,754,5
42.317301511764526,691,0
42.35278511047363,6148,3
42.36989378929138,691,0
42.39246654510498,691,0
42.45033359527588,691,0
42.49081110954285,6516,3
42.52930951118469,691,0
42.54504656791687,2388,5
42.5604465007782,691,0
42.57384276390076,691,0
42.62141489982605,691,0
42.6223726272583,691,0
42.631765604019165,691,0
42.647334814071655,3140,4
42.653533935546875,8580,3
42.69556403160095,691,0
42.71486282348633,691,0
42.79468274116516,691,0
42.80097460746765,7652,3
42.80980849266052,4452,4
42.81446099281311,691,0
42.85413718223572,6516,3
42.867865324020386,691,0
42.93094325065613,691,0
42.93966484069824,5722,4
42.97637939453125,691,0
42.993300676345825,6516,3
43.01287770271301,5572,4
43.02970004081726,691,0
43.08692216873169,691,0
43.096909046173096,5760,4
43.11209988594055,691,0
43.14923691749573,691,0
43.20559525489807,691,0
43.25244951248169,691,0
43.32249402999878,691,0
43.327897787094116,6516,3
43.330013275146484,5012,4
43.40539765357971,691,0
43.46563363075256,691,0
43.48905324935913,4820,4
43.5123815536499,691,0
43.54607343673706,691,0
43.58224844932556,5572,4
43.585392236709595,691,0
43.60163593292236,1113,5
43.6224844455719,8404,3
43.62468194961548,691,0
43.68515419960022,691,0
43.72684025764465,691,0
43.74704146385193,691,0
43.77355170249939,12533,5
43.80539417266846,691,0
43.84576225280762,691,0
43.88021945953369,691,0
43.888216733932495,691,0
43.89243149757385,5396,4
43.898799896240234,39989,6
43.95830011367798,691,0
43.976165771484375,7652,3
44.00217294692993,691,0
44.02384614944458,33029,2
44.041152000427246,691,0
44.082542181015015,4260,4
44.10950255393982,691,0
44.13153648376465,6516,3
44.169310092926025,691,0
44.1838002204895,8020,3
44.22091102600098,691,0
44.25625801086426,5012,4
44.29474854469299,691,0
44.33292889595032,691,0
44.34744358062744,18933,5
44.38279175758362,691,0
44.40013384819031,691,0
44.43811082839966,5204,4
44.46174764633179,7652,3
44.481316566467285,691,0
44.48519015312195,691,0
44.511924266815186,452,5
44.56001830101013,691,0
44.60512065887451,3508,4
44.61869931221008,691,0
44.65399146080017,691,0
44.68988800048828,5572,4
44.72240900993347,7076,3
44.73789715766907,691,0
44.75587177276611,4260,4
44.76995348930359,691,0
44.78306531906128,691,0
44.8456597328186,5396,4
44.84643054008484,691,0
44.882214069366455,691,0
44.88433861732483,7460,3
44.95086908340454,691,0
44.984943866729736,691,0
45.00509166717529,4820,4
45.00915551185608,691,0
45.01653599739075,691,0
45.08292841911316,691,0
45.09068584442139,9524,5
45.15175127983093,3316,4
45.16422700881958,691,0
45.21932411193848,691,0
45.2241792678833,691,0
45.285135984420776,691,0
45.3520610332489,691,0
45.423577308654785,691,0
45.46991586685181,7460,3
45.50439190864563,691,0
45.56324863433838,691,0
45.58511996269226,691,0
45.58804941177368,6768,3
45.60337734222412,691,0
45.63486289978027,5204,4
45.652151346206665,691,0
45.67497682571411,472,5
45.68894982337952,5012,4
45.70169520378113,691,0
45.70173263549805,60,5
45.74106240272522,4452,4
45.75040936470032,691,0
45.814111948013306,691,0
45.82912540435791,3508,4
45.84687352180481,691,0
45.87277007102966,691,0
45.87849402427673,45368,6
45.9028115272522,6148,3
45.917317390441895,691,0
46.007046699523926,4820,4
46.02842974662781,39413,2
46.078627586364746,691,0
46.10095810890198,691,0
46.146389961242676,5396,4
46.15539193153381,691,0
46.16581606864929,691,0
46.16902017593384,691,0
46.22918128967285,691,0
46.249794244766235,6900,3
46.29050087928772,5396,4
46.347352266311646,691,0
46.364980936050415,691,0
46.36862349510193,4820,4
46.396509885787964,6148,3
46.44297480583191,691,0
46.45726823806763,691,0
46.4923939704895,691,0
46.50431227684021,6757,3
46.50650215148926,4644,4
46.55844211578369,691,0
46.61847686767578,7076,3
46.61965537071228,691,0
46.62838435173035,5572,4
46.64304971694946,8964,5
46.66778802871704,691,0
46.67779278755188,8580,3
46.688268423080444,691,0
46.755738973617554,691,0
46.77992391586304,4820,4
46.80049014091492,14581,5
46.812232971191406,691,0
46.81409287452698,691,0
46.81907629966736,5956,3
46.84578847885132,4260,4
46.85640025138855,691,0
46.86168313026428,6516,3
46.88460850715637,691,0
46.94231152534485,3700,4
46.95193529129028,691,0
46.996495485305786,691,0
47.03996920585632,691,0
47.052297830581665,691,0
47.0542938709259,5572,4
47.09295320510864,691,0
47.12257170677185,6516,3
47.12679648399353,691,0
47.173224687576294,691,0
47.19274115562439,7460,3
47.213587045669556,691,0
47.22232222557068,4260,4
47.27902579307556,691,0
47.35509181022644,6516,3
47.36091160774231,691,0
47.37890982627869,4452,4
47.388124227523804,691,0
47.46105408668518,691,0
47.50942850112915,5956,3
47.51278901100159,691,0
47.51702094078064,691,0
47.52873206138611,691,0
47.55716037750244,9779,5
47.61300444602966,691,0
47.650394678115845,691,0
47.73491835594177,691,0
47.75932717323303,691,0
47.79672980308533,691,0
47.797993659973145,5956,3
47.84021711349487,691,0
47.88137888908386,691,0
47.95571708679199,691,0
48.00576591491699,33221,2
48.08767127990723,7652,3
48.10341167449951,10977,5
48.14777135848999,691,0
48.22338533401489,691,0
48.24748682975769,691,0
48.25379681587219,8212,3
48.25558304786682,662,5
48.30117440223694,8580,3
48.324076414108276,691,0
48.35508060455322,691,0
48.376242876052856,12533,5
48.40484952926636,691,0
48.453813552856445,6324,3
48.486387729644775,691,0
48.51258683204651,691,0
48.51579809188843,691,0
48.56687569618225,691,0
48.60268259048462,691,0
48.61124134063721,6516,3
48.61239790916443,691,0
48.685187101364136,691,0
48.717334270477295,8964,5
48.72038793563843,6148,3
48.73410415649414,691,0
48.77896189689636,691,0
48.860817193984985,691,0
48.888482332229614,8020,3
48.93654799461365,691,0
48.94032406806946,1052,5
48.99473309516907,691,0
49.02466440200806,691,0
49.05350637435913,7076,3
49.06049108505249,691,0
49.07607841491699,691,0
49.10241723060608,9719,5
49.11420488357544,691,0
49.122482776641846,691,0
49.18218994140625,691,0
49.22470688819885,7076,3
49.264238119125366,691,0
49.28349041938782,13477,5
49.323384523391724,4820,4
49.33752489089966,691,0
49.39465045928955,691,0
49.419525146484375,691,0
49.430964946746826,5572,4
49.48189377784729,691,0
49.494242429733276,8020,3
49.52122783660889,4820,4
49.538392782211304,7268,3
49.557196617126465,691,0
49.63785433769226,14981,5
49.63902735710144,691,0
49.65492248535156,4068,4
49.661680459976196,7828,3
49.707069635391235,691,0
49.76024794578552,691,0
49.78317904472351,3316,4
49.783329010009766,10837,5
49.837162733078,691,0
49.842254877090454,15534,5
49.87032127380371,4452,4
49.88289546966553,691,0
49.8957679271698,47624,6
49.962682485580444,691,0
49.972574949264526,691,0
49.98312997817993,33221,2
49.993664264678955,691,0
50.00643730163574,691,0
50.06958341598511,691,0
50.102622747421265,5396,4
50.1251015663147,691,0
50.15505051612854,691,0
50.15950870513916,1131,5
50.16209673881531,4820,4
50.20444655418396,691,0
50.21124792098999,5956,3
50.27270317077637,691,0
50.29908633232117,5204,4
50.331990003585815,691,0
50.36337924003601,691,0
50.369954347610474,691,0
50.43089056015015,691,0
50.4657084941864,691,0
50.53708553314209,7268,3
50.538045167922974,691,0
50.576616287231445,691,0
50.58700776100159,7460,3
50.614803075790405,691,0
50.6341872215271,656,5
50.66785192489624,691,0
50.72152137756348,691,0
50.75746440887451,691,0
50.795480251312256,691,0
50.81393575668335,6714,3
50.84239983558655,5204,4
50.84781193733215,691,0
50.85452079772949,691,0
50.866371154785156,691,0
50.87594747543335,691,0
50.91276454925537,691,0
50.9224009513855,691,0
50.92614126205444,3700,4
51.00633502006531,691,0
51.0452446937561,691,0
51.08784341812134,2948,5
51.096041440963745,691,0
51.10576510429382,691,0
51.181357622146606,691,0
51.188825845718384,3700,4
51.22405219078064,691,0
51.25202393531799,691,0
51.318203926086426,5012,4
51.32231068611145,691,0
51.337738037109375,691,0
51.363356828689575,8020,3
51.39233684539795,691,0
51.41110396385193,691,0
51.48937177658081,691,0
51.50338530540466,3316,4
51.50738596916199,691,0
51.51092290878296,691,0
51.53491282463074,7268,3
51.55321478843689,691,0
51.559589862823486,691,0
51.59704232215881,691,0
51.63936495780945,691,0
51.66087484359741,1371,5
51.712443113327026,691,0
51.72459578514099,7460,3
51.76610589027405,691,0
51.80138373374939,691,0
51.85917830467224,691,0
51.866455078125,4452,4
51.88010859489441,40549,6
51.93040204048157,691,0
51.93754816055298,691,0
51.94475317001343,4260,4
51.96382141113281,691,0
51.9675030708313,23621,2
52.00929498672485,5750,4
52.012293100357056,691,0
52.03150653839111,1276,5
52.06436371803284,691,0
52.09250330924988,6738,3
52.134443283081055,691,0
52.181498289108276,691,0
52.18824124336243,691,0
52.22035002708435,6324,3
52.25395178794861,691,0
52.283884048461914,691,0
52.31544613838196,15733,5
52.35534596443176,691,0
52.40672039985657,691,0
52.445390939712524,4644,4
52.47458481788635,8580,3
52.47485876083374,691,0
52.54504609107971,691,0
52.58066010475159,691,0
52.61833691596985,3892,4
52.660327196121216,691,0
52.69573450088501,691,0
52.753535985946655,691,0
52.7643358707428,5956,3
52.78753161430359,691,0
52.79963803291321,5204,4
52.80548405647278,12533,5
52.8472900390625,4260,4
52.862550020217896,1141,5
52.864437103271484,691,0
52.880868434906006,6148,3
52.90500044822693,691,0
52.96772742271423,691,0
52.97153568267822,691,0
52.98711681365967,691,0
53.03556489944458,5204,4
53.039533615112305,691,0
53.04046964645386,691,0
53.048640966415405,691,0
53.05019521713257,7828,3
53.08335208892822,5721,4
53.13114380836487,691,0
53.1428005695343,691,0
53.17003059387207,7652,3
53.17485761642456,691,0
53.206504344940186,4260,4
53.2525908946991,691,0
53.269460916519165,691,0
53.28839588165283,4452,4
53.315120697021484,1377,5
53.34291696548462,691,0
53.36557197570801,691,0
53.37670016288757,691,0
53.415393114089966,5713,4
53.43981862068176,691,0
53.44600868225098,6148,3
53.4577317237854,691,0
53.49690842628479,6779,3
53.50805735588074,691,0
53.56637382507324,691,0
53.56752610206604,691,0
53.59895348548889,691,0
53.67533540725708,691,0
53.68636727333069,4452,4
53.701401472091675,691,0
53.73234152793884,691,0
53.73552846908569,691,0
53.750380516052246,9332,5
53.78340244293213,5204,4
53.806708574295044,691,0
53.85111856460571,691,0
53.85850787162781,691,0
53.86339473724365,45368,6
53.87788200378418,9156,5
53.90618395805359,5204,4
53.93651294708252,691,0
53.94596004486084,26821,2
53.968239307403564,8580,3
53.98129940032959,691,0
54.02930450439453,5012,4
54.043394327163696,691,0
54.10856246948242,691,0
54.109031677246094,7460,3
54.115925550460815,691,0
54.12386870384216,691,0
54.17606854438782,691,0
54.185179471969604,6324,3
54.19301629066467,5396,4
54.19319295883179,691,0
54.25607228279114,691,0
54.27893900871277,691,0
54.294596910476685,6516,3
54.36094927787781,4820,4
54.362496852874756,691,0
54.363173961639404,691,0
54.37512993812561,691,0
54.40825438499451,5396,4
54.42115044593811,691,0
54.47849726676941,691,0
54.52415585517883,4452,4
54.529114723205566,6900,3
54.55681109428406,691,0
54.57424283027649,4452,4
54.59490466117859,691,0
54.59733247756958,1158,5
54.64258098602295,3508,4
54.73702096939087,13477,5
54.74923801422119,6711,3
54.75900626182556,5204,4
54.77022051811218,691,0
54.78984069824219,9908,5
54.80485439300537,691,0
54.865705728530884,691,0
54.872406005859375,6516,3
54.93698501586914,691,0
54.98944902420044,691,0
55.0053870677948,691,0
55.040366888046265,691,0
55.05606436729431,6900,3
55.08084535598755,4260,4
55.122087717056274,691,0
55.17531228065491,691,0
55.205734968185425,691,0
55.212727546691895,6148,3
55.26644158363342,5572,4
55.28518557548523,691,0
55.308809757232666,691,0
55.33263158798218,5956,3
55.374993085861206,691,0
55.38570713996887,691,0
55.45153307914734,4644,4
55.45217490196228,691,0
55.45481991767883,5956,3
55.504433393478394,691,0
55.50621318817139,5012,4
55.50968098640442,691,0
55.55650734901428,691,0
55.595733880996704,3316,4
55.6368145942688,691,0
55.63920974731445,691,0
55.690322160720825,3316,4
55.713250160217285,691,0
55.733388900756836,691,0
55.744996309280396,8580,3
55.77113461494446,691,0
55.816956996917725,4820,4
55.8342559337616,691,0
55.85848689079285,691,0
55.86433029174805,691,0
55.92200708389282,39176,2
55.92471694946289,691,0
55.93449306488037,691,0
55.94638514518738,3700,4
55.961241483688354,691,0
55.9709894657135,691,0
56.030444622039795,691,0
56.035895109176636,6900,3
56.07271647453308,691,0
56.15071988105774,691,0
56.17549109458923,4068,4
56.19269347190857,6753,3
56.213562965393066,691,0
56.22641181945801,691,0
56.26937007904053,691,0
56.29398488998413,691,0
56.35032534599304,5572,4
56.369152545928955,691,0
56.37496042251587,8404,3
56.41195487976074,691,0
56.46932005882263,4260,4
56.477168560028076,691,0
56.491209506988525,691,0
56.498597145080566,691,0
56.524415731430054,691,0
56.52517342567444,8020,3
56.550533056259155,691,0
56.63283967971802,691,0
56.64339518547058,691,0
56.64890146255493,691,0
56.649646282196045,691,0
56.65425443649292,4820,4
56.685569763183594,7076,3
56.72144436836243,691,0
56.77456831932068,3508,4
56.80440402030945,691,0
56.837005615234375,691,0
56.85140132904053,691,0
56.85267519950867,5763,4
56.89956045150757,3700,4
56.93276262283325,691,0
56.96432971954346,691,0
56.97106337547302,5572,4
56.97190833091736,8212,3
57.03613901138306,691,0
57.03833603858948,691,0
57.05911087989807,691,0
57.08602237701416,4068,4
57.11023283004761,691,0
57.142072677612305,691,0
57.146801471710205,9332,5
57.15993809700012,6710,3
57.16252589225769,1108,5
57.16304683685303,691,0
57.2013635635376,691,0
57.20910835266113,5012,4
57.233909368515015,691,0
57.241050720214844,691,0
57.25146150588989,691,0
57.29129648208618,691,0
57.31904411315918,6516,3
57.33268427848816,691,0
57.342957496643066,691,0
57.39290904998779,4452,4
57.41674208641052,9767,5
57.4247772693634,691,0
57.42706274986267,691,0
57.433314085006714,691,0
57.488540172576904,691,0
57.504515409469604,691,0
57.50518465042114,6516,3
57.51309084892273,691,0
57.5490243434906,5956,3
57.55427074432373,691,0
57.61670231819153,4068,4
57.616936683654785,691,0
57.65340232849121,691,0
57.66118788719177,4260,4
57.679508686065674,691,0
57.72362542152405,691,0
57.75371503829956,691,0
57.78435945510864,691,0
57.80375647544861,691,0
57.81244421005249,691,0
57.861379623413086,691,0
57.86422872543335,691,0
57.88916563987732,4260,4
57.89138388633728,691,0
57.89525556564331,691,0
57.92638087272644,691,0
57.93278646469116,691,0
57.9884147644043,7268,3
57.9909930229187,976,5
57.99786424636841,691,0
58.030353307724,4452,4
58.042320013046265,691,0
58.06188631057739,691,0
58.08832097053528,5747,4
58.142253398895264,691,0
58.163198947906494,5956,3
58.19075059890747,9908,5
58.20539712905884,3700,4
58.20783996582031,6516,3
58.22002959251404,691,0
58.24465489387512,691,0
58.31522536277771,691,0
58.35040521621704,3508,4
58.373106479644775,2004,5
58.384669065475464,691,0
58.39066791534424,691,0
58.39140510559082,5956,3
58.44740629196167,691,0
58.46308135986328,8020,3
58.49933862686157,691,0
58.50389003753662,691,0
58.530192375183105,7268,3
58.5387601852417,691,0
58.53904485702515,5572,4
58.61709976196289,691,0
58.62193584442139,5396,4
58.68339943885803,691,0
58.74191451072693,691,0
58.77757287025452,691,0
58.79430532455444,7828,3
58.80112957954407,691,0
58.83606481552124,691,0
58.84906578063965,3316,4
58.87149119377136,691,0
58.91432809829712,691,0
58.936124086380005,12341,5
58.98700761795044,10837,5
58.997517347335815,691,0
59.00174522399902,5204,4
59.02579879760742,465,5
59.05736446380615,691,0
59.09672975540161,691,0
59.108370780944824,4644,4
59.111990451812744,691,0
59.170477867126465,691,0
59.18776822090149,5204,4
59.19136190414429,12165,5
59.20265531539917,691,0
59.277326822280884,5204,4
59.278215408325195,691,0
59.34991002082825,691,0
59.37181878089905,691,0
59.399720907211304,3700,4
59.45369529724121,691,0
59.4930853843689,691,0
59.50004816055298,691,0
59.525352239608765,5733,4
59.566781997680664,691,0
59.60458278656006,5204,4
59.60635447502136,691,0
59.623056411743164,691,0
59.6489531993866,691,0
59.66184902191162,8964,5
59.70236349105835,691,0
59.71006894111633,691,0
59.78595852851868,691,0
59.7889358997345,3892,4
59.80482745170593,691,0
59.805944204330444,691,0
59.84286022186279,4068,4
59.854454040527344,691,0
59.861348152160645,691,0
59.86233735084534,691,0
59.90286922454834,691,0
59.92239570617676,691,0
59.99040508270264,691,0
60.05007028579712,691,0
60.08889389038086,691,0
60.10035800933838,15537,5
60.138654708862305,691,0
60.22106218338013,227,5
60.221163511276245,691,0
60.248390436172485,691,0
60.268404483795166,691,0
60.31289458274841,691,0
60.34881663322449,691,0
60.35867619514465,2004,5
60.386393785476685,5012,4
60.39093208312988,691,0
60.42592668533325,1381,5
60.46683597564697,5204,4
60.470332860946655,691,0
60.47455596923828,6148,3
60.52037024497986,691,0
60.59813570976257,691,0
60.61779451370239,4260,4
60.64022088050842,691,0
60.713658809661865,691,0
60.728755235672,5956,3
60.761592626571655,691,0
60.77160835266113,7076,3
60.816200971603394,691,0
60.83509278297424,4452,4
60.8855881690979,691,0
60.94276285171509,6900,3
60.955305099487305,691,0
60.970619440078735,5572,4
61.01047325134277,5956,3
61.077483892440796,691,0
61.12916922569275,691,0
61.14693331718445,4644,4
61.201547622680664,691,0
61.21093010902405,691,0
61.25738286972046,6753,3
61.27577018737793,691,0
61.2820680141449,691,0
61.28883719444275,691,0
61.3239209651947,691,0
61.324015378952026,3892,4
61.32687020301819,691,0
61.35553765296936,691,0
61.401437520980835,691,0
61.435017347335815,691,0
61.4761266708374,5204,4
61.50994539260864,691,0
61.56001830101013,6148,3
61.56430697441101,691,0
61.570035457611084,8964,5
61.62740182876587,691,0
61.69869542121887,691,0
61.70250201225281,691,0
61.74782109260559,8772,3
61.769352197647095,691,0
61.80925107002258,691,0
61.81801199913025,691,0
61.8328652381897,3316,4
61.835853099823,8964,5
61.84502553939819,691,0
61.88154339790344,4820,4
61.88585186004639,691,0
61.947437047958374,691,0
61.950220584869385,691,0
61.984368562698364,691,0
62.050591468811035,4452,4
62.05408453941345,691,0
62.07067322731018,9908,5
62.0930016040802,691,0
62.12558555603027,5739,4
62.126911878585815,691,0
62.21112561225891,691,0
62.22443604469299,8404,3
62.23210644721985,691,0
62.235790491104126,3892,4
62.24367952346802,691,0
62.280330181121826,691,0
62.295201539993286,4644,4
62.31895327568054,691,0
62.36263179779053,691,0
62.37532186508179,5012,4
62.39563274383545,5956,3
62.414026737213135,691,0
62.458513498306274,691,0
62.52222776412964,691,0
62.5625262260437,5204,4
62.56970524787903,691,0
62.573829889297485,6724,3
62.610424518585205,691,0
62.64939022064209,2948,5
62.69178628921509,691,0
62.735941886901855,3508,4
62.749473571777344,691,0
62.79302763938904,691,0
62.84385657310486,5956,3
62.84539079666138,691,0
62.86585569381714,691,0
62.8915741443634,691,0
62.8997528553009,8212,3
62.95702123641968,691,0
63.00612926483154,7460,3
63.01216268539429,691,0
63.01616334915161,3892,4
63.088812828063965,691,0
63.09236693382263,691,0
63.12145209312439,691,0
63.20555567741394,691,0
63.25749397277832,691,0
63.257768630981445,2948,5
63.30842900276184,691,0
63.31353950500488,691,0
63.34937810897827,6900,3
63.38084006309509,691,0
63.39275074005127,691,0
63.40178418159485,9332,5
63.42544507980347,7460,3
63.45126748085022,691,0
63.50611662864685,691,0
63.51649045944214,691,0
63.5461790561676,7076,3
63.5476655960083,691,0
63.612417221069336,691,0
63.61605262756348,691,0
63.66994595527649,691,0
63.682727575302124,691,0
63.71809720993042,6324,3
63.73492741584778,691,0
63.74281358718872,691,0
63.7583532333374,691,0
63.768168687820435,691,0
63.7958767414093,691,0
63.86893010139465,691,0
63.882038593292236,28709,2
63.883981466293335,691,0
63.89909482002258,7268,3
63.94331765174866,691,0
64.00657176971436,691,0
64.0486478805542,691,0
64.06718897819519,8020,3
64.1120171546936,10469,5
64.12412810325623,691,0
64.2083146572113,691,0
64.29247951507568,691,0
64.36433339118958,691,0
64.36905789375305,6900,3
64.42008805274963,691,0
64.50226521492004,691,0
64.50535583496094,691,0
64.54150247573853,7076,3
64.56623768806458,4820,4
64.57764649391174,691,0
64.6313042640686,3892,4
64.65421056747437,691,0
64.66839838027954,691,0
64.6718122959137,691,0
64.67604351043701,691,0
64.68503069877625,5572,4
64.71516442298889,691,0
64.75694918632507,691,0
64.76886892318726,3316,4
64.8236153125763,691,0
64.84820032119751,195,5
64.89006090164185,691,0
64.90808463096619,5572,4
64.92016768455505,691,0
64.98252582550049,691,0
65.00036430358887,18933,5
