Time,Size
41.698450803756714,3892
41.73127460479736,691
41.76141047477722,4820
41.78220820426941,691
41.84346795082092,691
41.88878011703491,11221
41.909618854522705,691
41.94192385673523,6708
41.97251892089844,691
42.0000057220459,5764
42.03031826019287,691
42.063279151916504,4260
42.07438087463379,1364
42.08324193954468,691
42.12571978569031,5204
42.145636320114136,691
42.187143325805664,45192
42.245461225509644,2948
42.26562857627869,691
42.30056118965149,5012
42.329800844192505,691
42.36242175102234,8020
42.382423639297485,691
42.445096015930176,691
42.48720407485962,4820
42.50764274597168,691
42.540581941604614,10837
42.572635650634766,691
42.605494022369385,9908
42.625959157943726,691
42.65932083129883,5956
42.68882489204407,691
42.720895528793335,5572
42.751144886016846,691
42.79092860221863,4452
42.80328989028931,691
42.84578537940979,6516
42.86586880683899,691
42.89984130859375,5012
42.92569899559021,691
42.96844840049744,7652
42.98970293998718,691
43.05389928817749,691
43.08792209625244,7268
43.10840702056885,691
43.13986396789551,2564
43.17117881774902,691
43.20276761054993,3140
43.22325301170349,691
43.26803278923035,6516
43.287758588790894,691
43.32015132904053,3316
43.35041785240173,691
43.38244366645813,4820
43.40223550796509,691
43.44475197792053,6148
43.46457266807556,691
43.504597425460815,3508
43.526663303375244,691
43.559999227523804,4644
43.59047722816467,691
43.652687788009644,691
43.68531942367554,8212
43.706188678741455,691
43.737842321395874,4068
43.769323110580444,691
43.80155158042908,6148
43.81419539451599,356
43.822585105895996,691
43.86402606964111,2388
43.88445162773132,691
43.92125654220581,4068
43.94246816635132,691
43.98448896408081,7652
44.006622552871704,691
44.03967785835266,5204
44.069263219833374,691
44.10232996940613,4452
44.125049352645874,108
44.125113010406494,691
44.16504764556885,46757
44.18868613243103,691
44.244855642318726,691
44.27948570251465,8772
44.30890107154846,691
44.34078931808472,5764
44.37278199195862,691
44.40472912788391,5764
44.42616605758667,691
44.46317791938782,4820
44.48445105552673,691
44.51907444000244,5204
44.54946947097778,691
44.583425521850586,6900
44.602426052093506,691
44.64427185058594,4260
44.65421414375305,1364
44.665515184402466,691
44.701207876205444,6324
44.722453355789185,691
44.76995301246643,4644
44.7910430431366,691
44.852776527404785,691
44.885894775390625,9332
44.90633010864258,691
44.94235014915466,4452
44.963172912597656,691
45.00465941429138,6516
45.02459955215454,724
45.02660799026489,691
45.060452938079834,4068
45.09155774116516,691
45.124061822891235,6148
45.14445614814758,691
45.18704080581665,3508
45.207494258880615,691
45.24365758895874,5012
45.26394438743591,691
45.2985737323761,5396
45.32891917228699,691
45.36158728599548,6324
45.39158773422241,691
45.44302439689636,691
45.48553013801575,6708
45.507049560546875,691
45.541099309921265,6900
45.57379722595215,691
45.60343813896179,4820
45.62423872947693,691
45.665393590927124,8404
45.689183950424194,691
45.721190452575684,6708
45.74279427528381,691
45.78495454788208,4644
45.80646228790283,691
45.839935064315796,6148
45.87000107765198,691
45.9059898853302,4820
45.926222801208496,691
45.96045112609863,6324
45.99079990386963,691
46.053415060043335,691
46.0852210521698,6148
46.10576248168945,691
46.140647649765015,3316
46.17143702507019,691
46.205997467041016,34840
46.262155294418335,3316
46.28271722793579,691
46.32589554786682,4820
46.34624195098877,691
46.38112187385559,5572
46.4107620716095,691
46.44264340400696,4260
46.46292209625244,691
46.505194902420044,5396
46.525203704833984,691
46.56248474121094,6708
46.58315086364746,691
46.64680600166321,691
46.68756413459778,5396
46.7092490196228,691
46.74003529548645,5396
46.777045011520386,691
46.8096821308136,6324
46.82941746711731,691
46.86166477203369,4068
46.89102053642273,691
46.92320156097412,5204
46.94341206550598,691
46.980669021606445,7076
47.00858736038208,691
47.04297947883606,5396
47.06359076499939,691
47.106163024902344,8404
47.12651705741882,691
47.16062140464783,5764
47.19117212295532,691
47.25441646575928,691
47.27810764312744,10277
47.30807542800903,691
47.34014129638672,4260
47.370983600616455,691
47.40186619758606,5396
47.42314076423645,691
47.46632695198059,7460
47.486546754837036,691
47.52046179771423,4820
47.55157923698425,691
47.58328652381897,7828
47.603437662124634,691
47.64595079421997,5204
47.66603207588196,691
47.70457887649536,8020
47.72481822967529,691
47.75935387611389,4820
47.80275630950928,691
47.85343360900879,691
47.88596749305725,9524
47.90683674812317,691
47.94212889671326,4644
47.9734160900116,691
48.009419202804565,7268
48.026015758514404,28
48.02607989311218,691
48.06128811836243,4452
48.09161710739136,691
48.12442469596863,5956
48.147613286972046,691
48.18802499771118,37541
48.20727276802063,691
48.24737048149109,2388
48.267881870269775,691
48.30401921272278,10837
48.31929922103882,701
48.32420492172241,691
48.36071515083313,10661
48.391149044036865,691
48.453866481781006,691
48.47892951965332,5956
48.50994539260864,691
48.54206442832947,6148
48.57350707054138,691
48.60515785217285,3700
48.625736713409424,691
48.65790247917175,6148
48.68826389312744,691
48.720633029937744,4452
48.75096297264099,691
48.793646812438965,6900
48.80587315559387,691
48.84150290489197,3892
48.87212085723877,691
48.90416431427002,5764
48.92346000671387,691
48.9605438709259,6900
48.99003481864929,691
49.05072021484375,691
49.08280277252197,6900
49.11405324935913,691
49.14387321472168,3700
49.16478085517883,691
49.20687174797058,5204
49.2260959148407,691
49.26845932006836,6148
49.288490772247314,691
49.32031321525574,3892
49.3502893447876,691
49.382455825805664,5572
49.41228437423706,691
49.444868326187134,7828
49.46605634689331,691
49.50417494773865,3892
49.526461601257324,691
49.56059670448303,5396
49.59213900566101,691
49.65373492240906,691
49.67887783050537,12165
49.71127247810364,691
49.74344277381897,4644
49.764097452163696,691
49.81314563751221,6516
49.82380700111389,691
49.86919951438904,6148
49.8900363445282,691
49.92485690116882,4644
49.952064037323,691
49.98410367965698,7268
50.003570318222046,691
50.04048442840576,5012
50.07113766670227,691
50.10394501686096,7652
50.124366760253906,691
50.162078857421875,39989
50.18625211715698,691
50.252859115600586,691
50.285051345825195,8212
50.3069212436676,691
50.339463233947754,4260
50.37139701843262,691
50.404115200042725,6708
50.424060106277466,691
50.461801290512085,4644
50.49201011657715,691
50.52420949935913,7076
50.5455756187439,691
50.58400106430054,4820
50.613643646240234,691
50.641401052474976,7652
50.668041706085205,691
50.70036959648132,4820
50.72396206855774,691
50.76701045036316,8020
50.788801193237305,691
50.85010313987732,691
50.88197946548462,5956
50.91458606719971,691
50.940059423446655,3140
50.973957777023315,691
51.0016348361969,4068
51.03206133842468,691
51.06441307067871,4820
51.08505034446716,691
51.12020993232727,5572
51.15183138847351,691
51.18136811256409,5764
51.21081876754761,691
51.2431914806366,4820
51.26394200325012,691
51.30795073509216,7076
51.32711458206177,691
51.36527752876282,5396
51.387266874313354,691
51.45162606239319,691
51.483725786209106,6708
51.50592255592346,691
51.539979457855225,3508
51.57270383834839,691
51.60455346107483,5204
51.62528729438782,691
51.66800618171692,6516
51.68808150291443,691
51.72050452232361,4644
51.75023913383484,691
51.78405451774597,6148
51.79414916038513,356
51.81175637245178,691
51.84371900558472,4260
51.8641254901886,691
51.900803565979004,5764
51.93088912963867,691
51.96277332305908,4068
51.98425102233887,691
52.0478994846344,691
52.08041071891785,8020
52.110907316207886,691
52.14359474182129,5012
52.17639875411987,691
52.20878744125366,44501
52.2298583984375,691
52.26147127151489,4260
52.29230713844299,691
52.32426357269287,5572
52.334306955337524,1228
52.344701290130615,691
52.38196611404419,5204
52.4084267616272,691
52.44537568092346,6516
52.46658134460449,691
52.50528526306152,4820
52.5256187915802,691
52.559842109680176,5956
52.590887784957886,691
52.65238332748413,691
52.68472075462341,7652
52.70802974700928,691
52.74194574356079,7268
52.77905821800232,691
52.80046224594116,4644
52.83070421218872,691
52.8658709526062,5764
52.886229276657104,691
52.91805672645569,2948
52.93482708930969,52
52.94832444190979,691
52.98163938522339,5204
53.01095628738403,691
53.04343628883362,6900
53.064974546432495,691
53.10323452949524,4068
53.13282060623169,691
53.16601061820984,5956
53.185574769973755,691
53.24962639808655,691
53.28178071975708,6148
53.31279516220093,691
53.34397006034851,2948
53.36514639854431,691
53.40144658088684,4260
53.43198609352112,691
53.464112997055054,5204
53.485233306884766,691
53.52876424789429,7652
53.54912972450256,691
53.5814528465271,3700
53.61076378822327,691
53.64346385002136,6148
53.67391753196716,691
53.69868302345276,5012
53.72918939590454,691
53.76140642166138,6708
53.79261612892151,691
53.854572057724,691
53.887402057647705,7460
53.90790629386902,691
53.940476179122925,4260
53.97147250175476,691
54.00352144241333,6148
54.03394174575806,691
54.067368030548096,3508
54.088533878326416,691
54.12267231941223,9716
54.153156757354736,691
54.18914175033569,48261
54.209617614746094,691
54.245126724243164,9716
54.25432252883911,1028
54.264922857284546,691
54.301960945129395,11413
54.33246040344238,691
54.36475205421448,12165
54.38550877571106,691
54.449562311172485,691
54.48222994804382,15925
54.51245474815369,691
54.544384717941284,9332
54.56725311279297,691
54.60116648674011,7460
54.63354134559631,691
54.663243532180786,6324
54.69331431388855,691
54.7257661819458,4820
54.74429702758789,476
54.745728731155396,691
54.7908501625061,7268
54.813408613204956,691
54.84532070159912,4644
54.865591287612915,691
54.89978504180908,7076
54.929903745651245,691
54.963096618652344,4644
54.97459650039673,300
54.99326014518738,691
55.0506010055542,691
55.08328413963318,9332
55.11402177810669,691
55.141721963882446,4068
55.172455072402954,691
55.20464086532593,6708
55.224865198135376,691
55.26766061782837,5204
55.28797245025635,691
55.32129502296448,7076
55.353617906570435,691
55.38603448867798,6708
55.4072790145874,691
55.44172406196594,5012
55.47235870361328,691
55.505820751190186,6708
55.52507281303406,691
55.560195446014404,5764
55.594407081604004,691
55.65216851234436,691
55.690574169158936,12341
55.713886976242065,691
55.740888357162476,7268
55.77163910865784,691
55.803123474121094,4644
55.834165811538696,691
55.858943939208984,5572
55.896756410598755,691
55.922964334487915,8020
55.95374083518982,691
56.006709814071655,4260
56.006855726242065,1364
56.0161247253418,691
56.038846015930176,8212
56.06912684440613,691
56.10368466377258,5572
56.1314160823822,691
56.16928315162659,42936
56.25236201286316,691
56.284549713134766,6148
56.306626081466675,691
56.340187311172485,4068
56.375510931015015,691
56.41297006607056,5012
56.41423988342285,668
56.42490482330322,691
56.460153579711914,4820
56.49139142036438,691
56.523884534835815,6516
56.546733379364014,691
56.58288240432739,5764
56.61125063896179,691
56.643412351608276,5204
56.673383951187134,691
56.6961624622345,6516
56.730499029159546,691
56.77108931541443,4644
56.78569531440735,300
56.7904486656189,691
56.85243821144104,691
56.88747954368591,7652
56.91799283027649,691
56.94230604171753,3508
56.976722240448,691
57.000487089157104,5204
57.03078627586365,691
57.06687092781067,6324
57.08771324157715,691
57.120803356170654,4260
57.15057301521301,691
57.182706117630005,5572
57.21210050582886,691
57.243746280670166,4068
57.26511740684509,691
57.307520151138306,5572
57.32809662818909,691
57.359814405441284,3892
57.37437558174133,996
57.39264535903931,691
57.45400023460388,691
57.47998929023743,8404
57.51096701622009,691
57.54310464859009,6516
57.57488179206848,691
57.60038471221924,4820
57.63461756706238,691
57.666508436203,8020
57.68665075302124,691
57.72311067581177,4644
57.75341486930847,691
57.785547494888306,7268
57.81408762931824,691
57.84173369407654,3892
57.873934745788574,691
57.904603242874146,5764
57.927109479904175,691
57.95930576324463,3892
57.98892068862915,691
58.051188945770264,691
58.08321404457092,7828
58.11627435684204,691
58.14498782157898,3892
58.1757550239563,691
58.203866958618164,35285
58.22569274902344,691
58.26869058609009,3140
58.288633584976196,691
58.32096076011658,4452
58.334240674972534,108
58.34973907470703,691
58.38329792022705,5956
58.41248869895935,691
58.44427752494812,4820
58.466479778289795,691
58.50267219543457,6900
58.53317832946777,691
58.56510806083679,5012
58.58549928665161,691
58.66162967681885,691
58.68052840232849,8580
58.711456537246704,691
58.74374341964722,6148
58.781299352645874,691
58.80294919013977,4452
58.833497762680054,691
58.866090536117554,5764
58.88644862174988,691
58.92020535469055,3316
58.95080256462097,691
58.982603311538696,4452
59.0120325088501,691
59.046565532684326,6148
59.067728996276855,691
59.100966930389404,3892
59.13131904602051,691
59.171483755111694,6148
59.19448494911194,691
59.248780727386475,691
59.28161668777466,6900
59.31308698654175,691
59.3449182510376,3700
59.37918257713318,691
59.402448654174805,6708
59.43201732635498,691
59.46531677246094,4820
59.48678374290466,691
59.52428579330444,6900
59.554713010787964,691
59.58367943763733,5012
59.60994529724121,691
59.64197826385498,7076
59.69169592857361,691
59.70105719566345,4260
59.731658935546875,691
59.76478958129883,5572
59.79312205314636,691
59.85647702217102,691
59.88986587524414,5012
59.909327030181885,691
59.94210958480835,5764
59.973533630371094,691
60.00300598144531,3700
60.03417754173279,691
60.061726331710815,5572
60.097216844558716,691
60.122596979141235,3508
60.152313232421875,691
60.20551896095276,33029
60.2143280506134,691
60.24190711975098,4644
60.27248501777649,691
60.3062584400177,6900
60.34544849395752,691
60.36300873756409,5012
60.46347904205322,691
60.463547229766846,691
60.46359705924988,691
60.51996898651123,11352
60.7778685092926,9796
62.30720663070679,691
62.30722713470459,5703
62.30731201171875,691
62.30733299255371,183896
62.460288524627686,2896
62.46470355987549,10977
62.468003273010254,7268
62.49938225746155,691
62.52252221107483,5764
62.5529944896698,691
62.58463978767395,5012
62.61680316925049,691
62.64163279533386,7460
62.671953439712524,691
62.70394778251648,4644
62.733309745788574,691
62.77125334739685,9908
62.79152703285217,691
62.860222816467285,691
62.884865045547485,8404
62.91641640663147,691
62.9380669593811,2004
62.97958040237427,691
63.00107550621033,4820
63.03182291984558,691
63.06587100028992,5572
63.09296464920044,691
63.12508583068848,3700
63.165218353271484,691
63.18314290046692,5572
63.2104926109314,691
63.24254298210144,3316
63.27315020561218,691
63.30560564994812,5204
63.33788824081421,691
63.36251091957092,6708
63.37710523605347,916
63.393486738204956,691
63.45302224159241,691
63.48557925224304,5956
63.51613187789917,691
63.544167041778564,2756
63.57694458961487,691
63.59995794296265,4068
63.63073492050171,691
63.66309356689453,7076
63.693328619003296,691
63.72205686569214,4452
63.752891540527344,691
63.787230253219604,5396
63.814791440963745,691
63.840543031692505,3892
63.8699893951416,691
63.90272808074951,5572
63.93303179740906,691
63.96529936790466,3700
63.99584197998047,691
64.06098175048828,691
64.08351826667786,7828
64.09440565109253,588
64.11429834365845,691
64.140389919281,5204
64.17160034179688,691
64.2063958644867,40549
64.237961769104,691
64.26748919487,5012
64.28437829017639,668
64.29867029190063,691
64.32328915596008,7268
64.35361742973328,691
64.38543486595154,6516
64.41637563705444,691
64.44211554527283,5204
64.47472882270813,691
64.50109791755676,7076
64.53127837181091,691
64.56332540512085,5012
64.60335493087769,691
64.65562462806702,691
64.68017363548279,10084
64.71215105056763,691
64.74512982368469,5396
64.78091716766357,691
64.81403303146362,7652
64.83852195739746,691
64.86400604248047,5012
64.87465333938599,668
64.90572094917297,691
64.92419123649597,8964
64.9538779258728,691
64.98678588867188,5012
65.0172393321991,691
65.04195213317871,8020
65.07129335403442,691
65.11996841430664,4260
65.13450312614441,691
65.15967726707458,11781
65.19063925743103,691
65.2561182975769,691
65.27925372123718,11413
65.32012891769409,691
65.34150242805481,2756
65.37530279159546,691
65.40183877944946,5764
65.41955709457397,1420
65.43158149719238,691
65.4644501209259,7268
65.49711513519287,691
65.52231216430664,4644
65.5526123046875,691
65.58444619178772,7076
65.62847566604614,691
65.64247965812683,4260
65.67306208610535,691
65.70576643943787,6148
65.73447012901306,691
65.76805996894836,4068
65.79816913604736,691
65.8594069480896,691
65.88191270828247,7652
65.91246485710144,691
65.9420919418335,3508
65.97630333900452,691
66.00145626068115,5012
66.04083251953125,691
66.06307125091553,6708
66.09232592582703,691
66.13848233222961,4452
66.15491604804993,691
66.19022011756897,40165
66.21174693107605,691
66.24481701850891,3508
66.27616333961487,691
66.30254483222961,5012
66.34750843048096,691
66.35946536064148,6516
66.40081667900085,691
66.45216655731201,691
66.48383617401123,7652
66.5146484375,691
66.54361724853516,4452
66.55462646484375,108
66.57373380661011,691
66.60072183609009,6148
66.6321291923523,691
66.6641674041748,4260
66.6951014995575,691
66.72116208076477,5012
66.75129914283752,691
66.79104804992676,8580
66.81311988830566,691
66.84527039527893,5764
66.87548899650574,691
66.8989098072052,5956
66.93941831588745,691
66.96119809150696,4452
66.9913923740387,691
67.05305576324463,691
67.08471918106079,8404
67.11822605133057,691
67.1426477432251,5012
67.15497660636902,668
67.17222833633423,691
67.20427179336548,6516
67.23444509506226,691
67.25996804237366,4068
67.29175615310669,691
67.32384848594666,5572
67.35410141944885,691
67.3800733089447,4068
67.41997361183167,691
67.4418396949768,6516
67.47214007377625,691
67.50468230247498,3700
67.51354312896729,691
67.56598687171936,5204
67.57924056053162,691
67.64149761199951,691
67.68412828445435,8772
67.69473457336426,691
67.74142456054688,4452
67.77929377555847,691
67.79886937141418,6900
67.81901526451111,691
67.86131072044373,5572
67.87722992897034,691
67.92329573631287,4644
67.93350124359131,691
67.98176646232605,6900
67.99893760681152,691
68.04241418838501,5572
68.05248165130615,691
68.10422348976135,4260
68.11487007141113,691
68.16505742073059,29768
68.2415382862091,691
68.2856228351593,6900
68.29540157318115,691
68.34815573692322,5204
68.35843825340271,691
68.40075445175171,6516
68.41172790527344,691
68.46417260169983,4644
68.4741780757904,691
68.52045178413391,6148
68.53148794174194,691
68.59881472587585,4452
68.599036693573,691
68.60458111763,691
68.64088988304138,7268
68.6523129940033,691
68.7051899433136,8212
68.71643829345703,691
68.76704406738281,6516
68.77583456039429,691
68.83355617523193,691
68.8856749534607,7268
68.89701914787292,691
68.94208717346191,3508
68.95387053489685,691
69.00348353385925,4452
69.02028512954712,691
69.06418991088867,6516
69.07421851158142,691
69.12120747566223,4644
69.13164973258972,691
69.18438196182251,6148
69.19335770606995,691
69.245281457901,4068
69.25574541091919,691
69.30058097839355,4820
69.31990933418274,691
69.36264872550964,5764
69.37262058258057,691
69.43488383293152,691
69.48382520675659,9908
69.49402403831482,691
69.53843426704407,6324
69.5611321926117,691
69.60131168365479,4820
69.61329960823059,691
69.66486382484436,6708
69.67418217658997,691
69.72818970680237,5956
69.73917770385742,691
69.78125548362732,4820
69.80044198036194,691
69.84292340278625,8212
69.85294270515442,691
69.90582323074341,7268
69.91987872123718,691
69.96236801147461,7076
69.97232365608215,691
70.03522849082947,691
70.08139324188232,8580
70.10001802444458,691
70.14184713363647,5572
70.16243863105774,691
70.20730781555176,45752
70.26462030410767,7460
70.2760169506073,691
70.33665156364441,10084
70.33689141273499,1396
70.33691501617432,691
70.380606174469,6900
70.39984226226807,691
70.45000433921814,7268
70.45256352424622,691
70.50681686401367,5204
70.5155987739563,691
70.56176495552063,6324
70.57238578796387,691
70.64441847801208,691
70.67903900146484,4820
70.7017343044281,691
70.74540996551514,5572
70.7606770992279,691
70.8035957813263,8404
70.81380724906921,691
70.8606014251709,6148
70.88065385818481,691
70.92254781723022,4644
70.93266034126282,691
70.98447561264038,5764
70.99781012535095,691
71.0405285358429,6900
71.05491518974304,1108
71.06088352203369,691
71.10296630859375,5396
71.12240839004517,691
71.16559028625488,8212
71.17677116394043,691
71.23829460144043,691
71.28116703033447,8964
71.30247783660889,691
71.34254384040833,5764
71.3547568321228,1420
71.35489702224731,691
71.40356349945068,7460
71.41327667236328,691
71.46577453613281,4452
71.47503900527954,691
71.52148771286011,8212
71.54166531562805,691
71.58448624610901,6324
71.59456300735474,691
71.64267659187317,5012
71.67050814628601,691
71.70621967315674,6708
71.71663546562195,691
71.7714455127716,4260
71.77450966835022,1364
71.78044939041138,691
71.84250092506409,691
71.88448023796082,8772
71.89486813545227,691
71.94813346862793,5396
71.97378611564636,691
72.00302004814148,6708
72.01381826400757,691
72.06342458724976,5764
72.07886409759521,691
72.1258294582367,7652
72.13499808311462,691
72.18940687179565,26821
72.20020127296448,691
72.24736404418945,7828
72.25517725944519,691
72.30002117156982,6708
72.31926441192627,691
72.36133193969727,4260
72.38135552406311,691
72.44341206550598,691
72.48685026168823,9332
72.49774837493896,691
72.54396772384644,5204
72.55762386322021,691
72.60313129425049,6324
72.61353135108948,691
72.6613118648529,4452
72.68162870407104,691
72.7235894203186,5012
72.7336950302124,691
72.79437971115112,6900
72.79495787620544,691
72.84262943267822,5012
72.86343359947205,691
72.9064199924469,7268
72.91511607170105,691
72.96046161651611,4452
72.97447776794434,108
72.98101544380188,691
73.04348492622375,691
73.08674573898315,8020
73.09922313690186,691
73.14609265327454,4820
73.15644788742065,691
73.20015382766724,6516
73.22054243087769,691
73.26259255409241,5396
73.27451729774475,1052
73.28188610076904,691
73.32461094856262,6148
73.33509659767151,691
73.38961720466614,9716
73.39980936050415,691
73.442556142807,5956
73.4531638622284,691
73.50584578514099,7652
73.51566457748413,691
73.56057906150818,3892
73.58070850372314,691
73.64265823364258,691
73.68763780593872,13845
73.69877171516418,691
73.74487209320068,8212
73.75748658180237,691
73.80016660690308,5956
73.81448459625244,164
73.82068681716919,691
73.86312103271484,6708
73.87329840660095,691
73.92508316040039,3140
73.93558263778687,691
73.98273825645447,5764
74.00193858146667,691
74.04478669166565,9156
74.05693411827087,691
74.100914478302,5764
74.11338996887207,691
74.16844058036804,36920
74.24002504348755,691
74.28220009803772,3892
74.30385947227478,691
74.34404611587524,5012
74.35439395904541,691
74.40131044387817,6324
74.42174959182739,691
74.46331977844238,3316
74.47350454330444,691
74.53084540367126,5204
74.5359787940979,691
74.5805230140686,6324
74.6017324924469,691
74.64177203178406,4820
74.66125679016113,691
74.7071545124054,7076
74.71714782714844,691
74.7707998752594,5204
74.780757188797,691
74.84263134002686,691
74.8849184513092,9716
74.89521765708923,691
74.94260931015015,5204
74.96380162239075,691
74.99800515174866,7076
75.01758861541748,691
75.05952882766724,5572
75.07983374595642,691
75.12261319160461,6516
75.14467096328735,691
75.18632411956787,6900
75.19749188423157,691
75.25451302528381,6148
75.25484704971313,691
75.305832862854,3700
75.31543111801147,691
75.35904550552368,7268
75.38004565238953,691
75.45186495780945,691
75.48448395729065,10277
75.4960298538208,691
75.5394504070282,4820
75.5545392036438,476
75.56163620948792,691
75.60576725006104,8772
75.61615204811096,691
75.66322350502014,4644
75.68071579933167,691
75.72456049919128,11413
75.73471689224243,1277
75.74387454986572,691
75.78423142433167,3700
75.79391384124756,691
75.8396909236908,9908
75.86133933067322,691
75.9025502204895,5012
75.91454482078552,668
75.92348575592041,691
75.97038912773132,17287
77.94303441047668,202720
78.07675671577454,4344
78.0804853439331,14531
78.12217020988464,4452
78.14148926734924,691
78.19047164916992,37480
78.24037861824036,2756
78.2614061832428,691
78.30423021316528,4260
78.31472396850586,1364
78.31477403640747,691
78.36207008361816,6516
78.38207125663757,691
78.44447731971741,691
78.48003888130188,6516
78.50109839439392,691
78.54274296760559,3892
78.56596636772156,691
78.60093379020691,5764
78.62699103355408,691
78.66859030723572,4644
78.67978286743164,691
78.69489979743958,691
78.73269534111023,5956
78.75988745689392,691
78.79418134689331,4260
78.80594086647034,691
79.04588556289673,6783
80.13644766807556,165526
80.28024744987488,6900
80.2999951839447,691
80.3428099155426,5396
80.36453175544739,691
80.41163206100464,7460
80.42384672164917,691
80.46491527557373,8580
80.47657680511475,691
80.52017140388489,5204
80.54088377952576,691
80.5832450389862,8580
80.60222482681274,691
80.64697599411011,4452
80.65722155570984,691
80.7060067653656,11413
80.71782183647156,691
80.79003977775574,5572
80.79202365875244,691
80.7948727607727,691
80.84547233581543,691
80.88102149963379,7828
80.8986406326294,691
80.94437289237976,4644
80.95602107048035,691
81.00107145309448,6148
81.0211534500122,691
81.06384515762329,3892
81.09339141845703,691
81.12334299087524,4452
81.14359760284424,691
81.19320750236511,7076
81.19804954528809,691
81.24539065361023,3700
81.25784468650818,883
81.29930663108826,7652
81.31836915016174,691
81.36070990562439,3892
81.39385223388672,691
81.4430365562439,691
81.5018949508667,9156
81.50225496292114,691
81.54171323776245,5396
81.56563138961792,691
81.60094785690308,7076
81.62144541740417,691
81.66409349441528,5396
81.68418550491333,691
81.73221850395203,8212
81.74211430549622,691
81.78420758247375,5396
81.79658436775208,1052
81.80423521995544,691
81.84317231178284,7076
81.86694979667664,691
81.90530347824097,5204
81.91597509384155,691
81.96440935134888,6900
81.98155903816223,691
82.0417058467865,691
82.08394837379456,7268
82.11247825622559,691
82.13994836807251,4644
82.16097235679626,691
82.21795916557312,34472
82.26122879981995,3700
82.2831678390503,691
82.32483506202698,5012
82.34579086303711,691
82.38514518737793,6516
82.4000334739685,691
82.4429886341095,5572
82.46316075325012,691
82.52294301986694,7460
82.5231261253357,691
82.56276273727417,5572
82.58273077011108,691
82.64504265785217,691
82.67886352539062,8580
82.69946050643921,691
82.74245738983154,4820
82.77012276649475,691
82.80315947532654,6324
82.82349944114685,691
82.86517763137817,3700
82.88598465919495,691
82.92879962921143,4644
82.93939709663391,691
82.98135781288147,8964
83.0016040802002,691
83.04806208610535,9332
83.05603551864624,691
83.10196161270142,7828
83.12177801132202,691
83.16404104232788,6324
83.18431043624878,691
83.2395555973053,691
83.28200244903564,7076
83.30722308158875,691
83.34255051612854,3140
83.36321878433228,691
83.40480589866638,4452
83.41448068618774,108
83.42418503761292,691
83.45867228507996,6324
83.47816967964172,691
83.52043962478638,3700
83.54048132896423,691
83.5828423500061,5764
83.60201573371887,691
83.65359163284302,3892
83.65464282035828,996
83.66406226158142,691
83.70043992996216,5204
83.72079014778137,691
83.76472902297974,7268
83.78247380256653,691
83.85912084579468,691
83.88707137107849,6148
83.89927124977112,691
83.95500493049622,2948
83.95514011383057,52
83.96137380599976,691
84.00336337089539,4260
84.02378559112549,691
84.06840658187866,5012
84.07642483711243,691
84.1307020187378,6900
84.14032077789307,691
84.18736386299133,39413
84.20371198654175,691
84.2450065612793,3700
84.27200889587402,804
84.27207684516907,691
84.30021476745605,5764
84.31987690925598,691
84.36448001861572,6708
84.38283205032349,691
84.4441704750061,691
84.48785281181335,6516
84.4994056224823,691
84.543297290802,6708
84.57028722763062,691
84.6002037525177,2948
84.62048697471619,691
84.67289328575134,4452
84.67453980445862,108
84.68500089645386,691
84.72249007225037,5396
84.74452114105225,691
84.79464387893677,9156
84.80691885948181,691
84.84595894813538,5012
84.85663270950317,691
84.90129446983337,6900
84.92123103141785,691
84.98196530342102,3508
84.98211622238159,612
84.98357701301575,691
85.04718947410583,691
85.08789610862732,9156
85.09765195846558,691
85.14179229736328,5396
85.16246819496155,691
85.20513343811035,8020
85.2252402305603,691
85.25768494606018,4068
85.28355479240417,691
85.32330465316772,6708
85.34360337257385,691
85.38818073272705,4452
85.40736484527588,691
85.44579553604126,7652
85.46509265899658,691
85.4986891746521,5396
85.51800060272217,691
85.56193113327026,8772
85.59156799316406,691
85.6444206237793,691
85.67932105064392,8964
85.69471263885498,276
85.70106601715088,691
85.74323344230652,5764
85.76586818695068,691
85.79888200759888,4452
85.81946349143982,691
85.8629162311554,5956
85.87452793121338,164
85.88100934028625,691
85.92327547073364,3892
85.94355773925781,691
85.98689770698547,5572
85.99787139892578,691
86.0426025390625,5956
86.06288862228394,691
86.10489749908447,5396
86.12611484527588,691
86.16328072547913,39176
86.24144172668457,691
86.28461122512817,12533
86.30500674247742,691
86.34156322479248,8020
86.3632824420929,691
86.40679216384888,12725
86.41818833351135,691
86.46104049682617,8772
86.48286938667297,691
86.52563309669495,6708
86.54531645774841,691
86.57783126831055,4452
86.59787011146545,691
86.64115452766418,7460
86.66114163398743,691
86.7043673992157,4644
86.71515202522278,300
86.72477102279663,691
86.76566624641418,6516
86.7874538898468,691
86.84501767158508,691
86.87971830368042,6900
86.89482426643372,1108
86.90025615692139,691
86.94217801094055,3316
86.96294641494751,691
87.00459170341492,4452
87.02526521682739,691
87.05916595458984,5764
87.07942485809326,691
87.12188792228699,7460
87.1438307762146,691
87.18637084960938,4068
87.2063934803009,691
87.24866700172424,5764
87.25777554512024,691
87.30154967308044,7460
87.32061195373535,691
87.36347985267639,5572
87.3836441040039,691
87.4449872970581,691
87.4880006313324,10084
87.4999737739563,691
87.54081916809082,4820
87.56141018867493,691
87.6035544872284,9524
87.62275290489197,691
87.66799926757812,5956
87.6779432296753,691
